[8.519174035400043 -0.15372056918302215 1.3703215482285092 1.0045537514634744 2.891129242382341 0.6830201068041744 -1.186323202516941 -0.27624405064038904; -0.15372056918302215 17.780739199587874 -2.826753193661795 1.7906605512281222 1.6687120899636618 -0.3726215408300504 -2.2114322280819545 -0.48720706022919374; 1.3703215482285092 -2.826753193661795 2.2926265262019805 -1.5645280631668084 0.3651094759378789 0.887444217187806 0.08374163046025601 0.2716076647967227; 1.0045537514634744 1.7906605512281222 -1.5645280631668084 4.773514693465978 -3.0346347520934454 -0.680848308791726 1.3127926808553343 0.34613329138491716; 2.891129242382341 1.6687120899636618 0.3651094759378789 -3.0346347520934454 5.677310447802119 1.29489460339433 -1.9938502808433716 -2.266520699695254; 0.6830201068041744 -0.3726215408300504 0.887444217187806 -0.680848308791726 1.29489460339433 3.4578114264583113 0.5249572786191486 -1.6852385180237288; -1.186323202516941 -2.2114322280819545 0.08374163046025601 1.3127926808553343 -1.9938502808433716 0.5249572786191486 3.155312479125884 0.013008654320364832; -0.27624405064038904 -0.48720706022919374 0.2716076647967227 0.34613329138491716 -2.266520699695254 -1.6852385180237288 0.013008654320364832 2.6767155136174434]
[0.1877439280034723 9.407072138890191e-7 -7.609938985054659e-8 0.1195205907132581 -8.678986075031252e-8 1.0913415016491024e-6 -6.024553345156142e-7 -3.855906449139298e-7; 9.407072138890191e-7 3.4205933169419233e-6 2.0213751765999672e-7 4.5568586126025817e-7 2.7721827022634417e-8 2.1406935606359794e-7 -1.7278544135836247e-8 1.318858960465365e-7; -7.609938985054659e-8 2.0213751765999672e-7 5.8612977984351685e-8 -1.0015221737107966e-7 1.8886483982654e-8 2.4563512030856753e-8 3.093736907554344e-8 4.896856558749496e-8; 0.1195205907132581 4.5568586126025817e-7 -1.0015221737107966e-7 0.0760888631640117 -1.2972800794973562e-7 4.5991565539962196e-7 -3.2073994589015117e-7 -2.0389818143119862e-7; -8.678986075031252e-8 2.7721827022634417e-8 1.8886483982654e-8 -1.2972800794973562e-7 1.1480428012422758e-7 5.3185662995092826e-8 4.425598572999645e-8 -4.8904002613270495e-8; 1.0913415016491024e-6 2.1406935606359794e-7 2.4563512030856753e-8 4.5991565539962196e-7 5.3185662995092826e-8 2.79545576915708e-7 -3.6540864488968886e-8 -8.739054156918847e-8; -6.024553345156142e-7 -1.7278544135836247e-8 3.093736907554344e-8 -3.2073994589015117e-7 4.425598572999645e-8 -3.6540864488968886e-8 1.4300778115686085e-7 1.1124823539925955e-8; -3.855906449139298e-7 1.318858960465365e-7 4.896856558749496e-8 -2.0389818143119862e-7 -4.8904002613270495e-8 -8.739054156918847e-8 1.1124823539925955e-8 1.1542008563699588e-7]
[0.2166383271354443 -6.667510871704257e-8 -3.446568412897897e-9 0.0689581296360754 -7.779912211261187e-10 3.1469065565500412e-9 8.513859627304882e-11 4.655750273567496e-9; -6.667510871704257e-8 3.0333674016890324e-7 -3.674825699976684e-9 -1.8939126922840522e-8 -4.031739812381618e-10 -3.6375096645858818e-9 -1.0451752313181824e-9 6.5278750657086575e-9; -3.446568412897897e-9 -3.674825699976684e-9 8.121808186320767e-9 -1.0191513498344658e-8 3.0132444351395386e-9 -3.3992756848155294e-10 2.2427359630104914e-9 -1.4920515119230977e-9; 0.0689581296360754 -1.8939126922840522e-8 -1.0191513498344658e-8 0.021950071210242828 -5.8584457619339176e-9 1.938088029861278e-9 -3.5660049803249874e-9 2.8343942548618098e-9; -7.779912211261187e-10 -4.031739812381618e-10 3.0132444351395386e-9 -5.8584457619339176e-9 3.3706092986576095e-9 -5.815720478704864e-10 2.0359090632829473e-9 -1.6124141297646047e-10; 3.1469065565500412e-9 -3.6375096645858818e-9 -3.3992756848155294e-10 1.938088029861278e-9 -5.815720478704864e-10 1.4165333333447586e-9 -3.078873419902707e-10 8.985332322392266e-10; 8.513859627304882e-11 -1.0451752313181824e-9 2.2427359630104914e-9 -3.5660049803249874e-9 2.0359090632829473e-9 -3.078873419902707e-10 2.2866109189870935e-9 1.1084621264702501e-10; 4.655750273567496e-9 6.5278750657086575e-9 -1.4920515119230977e-9 2.8343942548618098e-9 -1.6124141297646047e-10 8.985332322392266e-10 1.1084621264702501e-10 3.1534943176581767e-9]
[8.519174035400043 -0.15372056918302215 1.3703215482285092 1.0045537514634744 2.891129242382341 0.6830201068041744 -1.186323202516941 -0.27624405064038904; -0.15372056918302215 17.780739199587874 -2.826753193661795 1.7906605512281222 1.6687120899636618 -0.3726215408300504 -2.2114322280819545 -0.48720706022919374; 1.3703215482285092 -2.826753193661795 2.2926265262019805 -1.5645280631668084 0.3651094759378789 0.887444217187806 0.08374163046025601 0.2716076647967227; 1.0045537514634744 1.7906605512281222 -1.5645280631668084 4.773514693465978 -3.0346347520934454 -0.680848308791726 1.3127926808553343 0.34613329138491716; 2.891129242382341 1.6687120899636618 0.3651094759378789 -3.0346347520934454 5.677310447802119 1.29489460339433 -1.9938502808433716 -2.266520699695254; 0.6830201068041744 -0.3726215408300504 0.887444217187806 -0.680848308791726 1.29489460339433 3.4578114264583113 0.5249572786191486 -1.6852385180237288; -1.186323202516941 -2.2114322280819545 0.08374163046025601 1.3127926808553343 -1.9938502808433716 0.5249572786191486 3.155312479125884 0.013008654320364832; -0.27624405064038904 -0.48720706022919374 0.2716076647967227 0.34613329138491716 -2.266520699695254 -1.6852385180237288 0.013008654320364832 2.6767155136174434]
[3.0684984252657634e-8 2.3303048251771923e-8 9.773359183142034e-9 -8.415364320520404e-9 -3.3547010580168227e-9 -3.47064234961368e-8 2.198245590693051e-10 -1.1668871888234291e-8; 2.3303048251771923e-8 4.6664547253416566e-7 -1.7113817559590832e-8 1.6763278102118313e-7 6.163873750047447e-8 1.2564296826477998e-7 -3.1357416842447324e-8 5.2872840955152496e-8; 9.773359183142034e-9 -1.7113817559590832e-8 8.393415014583046e-9 -2.5756462202607314e-8 -1.6866598483101035e-9 -1.1320955512845877e-8 -2.0407958078473356e-9 -7.530009020578985e-9; -8.415364320520404e-9 1.6763278102118313e-7 -2.5756462202607314e-8 0.26267925325872377 -5.964454194713019e-9 3.5527664359939224e-8 2.11086635531001e-8 5.3323328061489165e-8; -3.3547010580168227e-9 6.163873750047447e-8 -1.6866598483101035e-9 -5.964454194713019e-9 3.7219232201098584e-8 3.335837208146229e-8 -2.692523617428642e-8 -4.140640940366729e-9; -3.47064234961368e-8 1.2564296826477998e-7 -1.1320955512845877e-8 3.5527664359939224e-8 3.335837208146229e-8 1.1529728765760966e-7 -2.22730372945609e-8 3.142360342820713e-8; 2.198245590693051e-10 -3.1357416842447324e-8 -2.0407958078473356e-9 2.11086635531001e-8 -2.692523617428642e-8 -2.22730372945609e-8 2.523653354503191e-8 7.280531963319798e-9; -1.1668871888234291e-8 5.2872840955152496e-8 -7.530009020578985e-9 5.3323328061489165e-8 -4.140640940366729e-9 3.142360342820713e-8 7.280531963319798e-9 3.300651758711783e-8]
[0.4069675565423186 -3.760318744054214e-7 7.808239457618284e-8 0.25908348557651834 4.5595214477515745e-8 5.275017566664183e-8 1.4297902446252726e-8 4.2863704364525795e-8; -3.760318744054214e-7 2.261758322564066e-6 5.927596753447209e-8 -6.967663803458722e-7 1.1768797711795207e-7 1.1920693797567886e-7 -1.6160982965458425e-7 3.7570001002379516e-8; 7.808239457618284e-8 5.927596753447209e-8 6.262937319028174e-8 -6.990670375968747e-8 3.1933508724990106e-8 3.5720940673915295e-8 -1.3456343390871213e-8 5.085575775877392e-8; 0.25908348557651834 -6.967663803458722e-7 -6.990670375968747e-8 0.16493794192425487 -9.847980752502824e-8 -9.988744048687277e-8 5.6051878516858365e-8 -2.9792680198348102e-8; 4.5595214477515745e-8 1.1768797711795207e-7 3.1933508724990106e-8 -9.847980752502824e-8 1.0417230134713612e-7 6.242727452390541e-8 1.3094883847047173e-9 -2.032540894339071e-8; 5.275017566664183e-8 1.1920693797567886e-7 3.5720940673915295e-8 -9.988744048687277e-8 6.242727452390541e-8 1.0534755762371248e-7 1.6854608501808346e-8 -1.3709819217780082e-8; 1.4297902446252726e-8 -1.6160982965458425e-7 -1.3456343390871213e-8 5.6051878516858365e-8 1.3094883847047173e-9 1.6854608501808346e-8 5.202748297600774e-8 -2.94466865018928e-8; 4.2863704364525795e-8 3.7570001002379516e-8 5.085575775877392e-8 -2.9792680198348102e-8 -2.032540894339071e-8 -1.3709819217780082e-8 -2.94466865018928e-8 8.046872635869965e-8]
[4.498049541320614 -2.2322571690402584 1.0885838453603893 -0.9531028721371566 -1.1240458135166513 2.749859060078241 0.762660589271934 -0.7484823503296281; -2.2322571690402584 6.820750037558578 -0.8014040505772017 -0.32985367921487935 0.555827840923061 -0.33932045940610117 -0.4421812202645896 -1.6807829002154053; 1.0885838453603893 -0.8014040505772017 0.8654605737171067 -0.5071886876242364 -0.9693358287486288 0.1148345317602037 0.9344814403500816 0.6905308405518228; -0.9531028721371566 -0.32985367921487935 -0.5071886876242364 3.0696164449287395 -0.08147529791109351 -0.985338737673027 0.45404615858949743 0.9684748041520329; -1.1240458135166513 0.555827840923061 -0.9693358287486288 -0.08147529791109351 2.919460383548625 1.3579663260362453 -1.191606049478526 -0.9939991621770705; 2.749859060078241 -0.33932045940610117 0.1148345317602037 -0.985338737673027 1.3579663260362453 4.01791151104702 -0.42271107152643583 -1.728630748345716; 0.762660589271934 -0.4421812202645896 0.9344814403500816 0.45404615858949743 -1.191606049478526 -0.42271107152643583 3.3774493787791053 0.0997818060194882; -0.7484823503296281 -1.6807829002154053 0.6905308405518228 0.9684748041520329 -0.9939991621770705 -1.728630748345716 0.0997818060194882 3.0461628054064027]
[3.0684984252657634e-8 2.3303048251771923e-8 9.773359183142034e-9 -8.415364320520404e-9 -3.3547010580168227e-9 -3.47064234961368e-8 2.198245590693051e-10 -1.1668871888234291e-8; 2.3303048251771923e-8 4.6664547253416566e-7 -1.7113817559590832e-8 1.6763278102118313e-7 6.163873750047447e-8 1.2564296826477998e-7 -3.1357416842447324e-8 5.2872840955152496e-8; 9.773359183142034e-9 -1.7113817559590832e-8 8.393415014583046e-9 -2.5756462202607314e-8 -1.6866598483101035e-9 -1.1320955512845877e-8 -2.0407958078473356e-9 -7.530009020578985e-9; -8.415364320520404e-9 1.6763278102118313e-7 -2.5756462202607314e-8 0.26267925325872377 -5.964454194713019e-9 3.5527664359939224e-8 2.11086635531001e-8 5.3323328061489165e-8; -3.3547010580168227e-9 6.163873750047447e-8 -1.6866598483101035e-9 -5.964454194713019e-9 3.7219232201098584e-8 3.335837208146229e-8 -2.692523617428642e-8 -4.140640940366729e-9; -3.47064234961368e-8 1.2564296826477998e-7 -1.1320955512845877e-8 3.5527664359939224e-8 3.335837208146229e-8 1.1529728765760966e-7 -2.22730372945609e-8 3.142360342820713e-8; 2.198245590693051e-10 -3.1357416842447324e-8 -2.0407958078473356e-9 2.11086635531001e-8 -2.692523617428642e-8 -2.22730372945609e-8 2.523653354503191e-8 7.280531963319798e-9; -1.1668871888234291e-8 5.2872840955152496e-8 -7.530009020578985e-9 5.3323328061489165e-8 -4.140640940366729e-9 3.142360342820713e-8 7.280531963319798e-9 3.300651758711783e-8]
[0.4069675565423186 -3.760318744054214e-7 7.808239457618284e-8 0.25908348557651834 4.5595214477515745e-8 5.275017566664183e-8 1.4297902446252726e-8 4.2863704364525795e-8; -3.760318744054214e-7 2.261758322564066e-6 5.927596753447209e-8 -6.967663803458722e-7 1.1768797711795207e-7 1.1920693797567886e-7 -1.6160982965458425e-7 3.7570001002379516e-8; 7.808239457618284e-8 5.927596753447209e-8 6.262937319028174e-8 -6.990670375968747e-8 3.1933508724990106e-8 3.5720940673915295e-8 -1.3456343390871213e-8 5.085575775877392e-8; 0.25908348557651834 -6.967663803458722e-7 -6.990670375968747e-8 0.16493794192425487 -9.847980752502824e-8 -9.988744048687277e-8 5.6051878516858365e-8 -2.9792680198348102e-8; 4.5595214477515745e-8 1.1768797711795207e-7 3.1933508724990106e-8 -9.847980752502824e-8 1.0417230134713612e-7 6.242727452390541e-8 1.3094883847047173e-9 -2.032540894339071e-8; 5.275017566664183e-8 1.1920693797567886e-7 3.5720940673915295e-8 -9.988744048687277e-8 6.242727452390541e-8 1.0534755762371248e-7 1.6854608501808346e-8 -1.3709819217780082e-8; 1.4297902446252726e-8 -1.6160982965458425e-7 -1.3456343390871213e-8 5.6051878516858365e-8 1.3094883847047173e-9 1.6854608501808346e-8 5.202748297600774e-8 -2.94466865018928e-8; 4.2863704364525795e-8 3.7570001002379516e-8 5.085575775877392e-8 -2.9792680198348102e-8 -2.032540894339071e-8 -1.3709819217780082e-8 -2.94466865018928e-8 8.046872635869965e-8]
[4.498049541320614 -2.2322571690402584 1.0885838453603893 -0.9531028721371566 -1.1240458135166513 2.749859060078241 0.762660589271934 -0.7484823503296281; -2.2322571690402584 6.820750037558578 -0.8014040505772017 -0.32985367921487935 0.555827840923061 -0.33932045940610117 -0.4421812202645896 -1.6807829002154053; 1.0885838453603893 -0.8014040505772017 0.8654605737171067 -0.5071886876242364 -0.9693358287486288 0.1148345317602037 0.9344814403500816 0.6905308405518228; -0.9531028721371566 -0.32985367921487935 -0.5071886876242364 3.0696164449287395 -0.08147529791109351 -0.985338737673027 0.45404615858949743 0.9684748041520329; -1.1240458135166513 0.555827840923061 -0.9693358287486288 -0.08147529791109351 2.919460383548625 1.3579663260362453 -1.191606049478526 -0.9939991621770705; 2.749859060078241 -0.33932045940610117 0.1148345317602037 -0.985338737673027 1.3579663260362453 4.01791151104702 -0.42271107152643583 -1.728630748345716; 0.762660589271934 -0.4421812202645896 0.9344814403500816 0.45404615858949743 -1.191606049478526 -0.42271107152643583 3.3774493787791053 0.0997818060194882; -0.7484823503296281 -1.6807829002154053 0.6905308405518228 0.9684748041520329 -0.9939991621770705 -1.728630748345716 0.0997818060194882 3.0461628054064027]
[2.787558381653852e-6 1.0569699047417134e-6 -5.097486512714915e-7 -2.1050231515258414e-6 -3.3897458644620026e-7 -3.746135606784834e-7 2.2700080968584176e-7 2.653786099214019e-7; 1.0569699047417134e-6 3.038965032768153e-6 -5.7378188352558995e-8 -2.2641997110134384e-6 7.740039697621794e-8 9.13555096233771e-8 2.332789855980463e-7 -3.0395539428763545e-7; -5.097486512714915e-7 -5.7378188352558995e-8 1.6218929314631203e-7 2.397239248418115e-7 1.321922535006855e-7 9.813176691707592e-8 -1.4803719841076497e-8 -1.4869591490836872e-7; -2.1050231515258414e-6 -2.2641997110134384e-6 2.397239248418115e-7 3.2292519809616132e-6 6.640581710929363e-8 -3.0538544677794625e-7 1.4431983918163536e-8 1.1741071271374798e-7; -3.3897458644620026e-7 7.740039697621794e-8 1.321922535006855e-7 6.640581710929363e-8 2.1622456336156702e-7 9.813103723160903e-8 -1.4723343688205633e-8 -1.5761154491788297e-7; -3.746135606784834e-7 9.13555096233771e-8 9.813176691707592e-8 -3.0538544677794625e-7 9.813103723160903e-8 3.9923173848486057e-7 -2.1659179508744578e-7 -1.1213820197740909e-7; 2.2700080968584176e-7 2.332789855980463e-7 -1.4803719841076497e-8 1.4431983918163536e-8 -1.4723343688205633e-8 -2.1659179508744578e-7 1.813054113633786e-7 -2.6487443607604463e-8; 2.653786099214019e-7 -3.0395539428763545e-7 -1.4869591490836872e-7 1.1741071271374798e-7 -1.5761154491788297e-7 -1.1213820197740909e-7 -2.6487443607604463e-8 2.268118474657818e-7]
[4.4942796122605976e-8 -1.1499716760136912e-7 8.21712263683152e-9 -1.0879627846515444e-8 1.7072566538727947e-8 -2.7426887830028435e-8 -1.0055041824485414e-8 -1.2737942481566195e-8; -1.1499716760136912e-7 9.179605555702907e-7 1.53494022956916e-8 -1.245994005805526e-7 -2.218967965180557e-7 -6.714416679482667e-8 1.5956093622826721e-7 -1.2473832535755217e-8; 8.21712263683152e-9 1.53494022956916e-8 1.2796168125423035e-8 -8.598464348854108e-8 -2.468962894165465e-9 8.105485516367636e-9 -3.275605488115872e-9 -7.70445188006262e-11; -1.0879627846515444e-8 -1.245994005805526e-7 -8.598464348854108e-8 9.418141553210333e-7 1.3415270187189244e-8 -1.3686430109645348e-7 3.8091011133413883e-8 -5.494045192591151e-8; 1.7072566538727947e-8 -2.218967965180557e-7 -2.468962894165465e-9 1.3415270187189244e-8 1.0202875915461326e-7 3.7989178959519936e-8 -8.5107307452375e-8 -1.470269591755279e-8; -2.7426887830028435e-8 -6.714416679482667e-8 8.105485516367636e-9 -1.3686430109645348e-7 3.7989178959519936e-8 1.0466835941330046e-7 -4.417771621493768e-8 2.4956317571450666e-8; -1.0055041824485414e-8 1.5956093622826721e-7 -3.275605488115872e-9 3.8091011133413883e-8 -8.5107307452375e-8 -4.417771621493768e-8 7.964601548130322e-8 1.147868783202061e-8; -1.2737942481566195e-8 -1.2473832535755217e-8 -7.70445188006262e-11 -5.494045192591151e-8 -1.470269591755279e-8 2.4956317571450666e-8 1.147868783202061e-8 4.392467634885689e-8]
[2.103180518857096 0.25145267836246604 -0.7361894225498555 -1.2068556431467612 -0.3703338518026131 -1.6186253233927015 0.03706486984094991 1.9110490855884459; 0.25145267836246604 6.863275086733538 1.0910987047959892 -7.218701482908917 -3.500496165340761 0.32415164376336447 2.8032319089148796 0.268336794507359; -0.7361894225498555 1.0910987047959892 1.0850793569594883 -1.4052111943657692 -0.9993631130974048 -0.04074268362656401 0.9385219417207075 -1.3980890770155159; -1.2068556431467612 -7.218701482908917 -1.4052111943657692 10.09691900605693 4.864335203328716 -0.5899668499226204 -2.076753750268734 0.5988270920632869; -0.3703338518026131 -3.500496165340761 -0.9993631130974048 4.864335203328716 5.781666680454047 0.9312253701707451 -3.1083184682372145 -0.6991895843541662; -1.6186253233927015 0.32415164376336447 -0.04074268362656401 -0.5899668499226204 0.9312253701707451 4.351457147425252 -2.4332511165283592 -2.3848722365171815; 0.03706486984094991 2.8032319089148796 0.9385219417207075 -2.076753750268734 -3.1083184682372145 -2.4332511165283592 3.7020511791147483 1.295959376155457; 1.9110490855884459 0.268336794507359 -1.3980890770155159 0.5988270920632869 -0.6991895843541662 -2.3848722365171815 1.295959376155457 4.133649573457751]
[2.787558381653852e-6 1.0569699047417134e-6 -5.097486512714915e-7 -2.1050231515258414e-6 -3.3897458644620026e-7 -3.746135606784834e-7 2.2700080968584176e-7 2.653786099214019e-7; 1.0569699047417134e-6 3.038965032768153e-6 -5.7378188352558995e-8 -2.2641997110134384e-6 7.740039697621794e-8 9.13555096233771e-8 2.332789855980463e-7 -3.0395539428763545e-7; -5.097486512714915e-7 -5.7378188352558995e-8 1.6218929314631203e-7 2.397239248418115e-7 1.321922535006855e-7 9.813176691707592e-8 -1.4803719841076497e-8 -1.4869591490836872e-7; -2.1050231515258414e-6 -2.2641997110134384e-6 2.397239248418115e-7 3.2292519809616132e-6 6.640581710929363e-8 -3.0538544677794625e-7 1.4431983918163536e-8 1.1741071271374798e-7; -3.3897458644620026e-7 7.740039697621794e-8 1.321922535006855e-7 6.640581710929363e-8 2.1622456336156702e-7 9.813103723160903e-8 -1.4723343688205633e-8 -1.5761154491788297e-7; -3.746135606784834e-7 9.13555096233771e-8 9.813176691707592e-8 -3.0538544677794625e-7 9.813103723160903e-8 3.9923173848486057e-7 -2.1659179508744578e-7 -1.1213820197740909e-7; 2.2700080968584176e-7 2.332789855980463e-7 -1.4803719841076497e-8 1.4431983918163536e-8 -1.4723343688205633e-8 -2.1659179508744578e-7 1.813054113633786e-7 -2.6487443607604463e-8; 2.653786099214019e-7 -3.0395539428763545e-7 -1.4869591490836872e-7 1.1741071271374798e-7 -1.5761154491788297e-7 -1.1213820197740909e-7 -2.6487443607604463e-8 2.268118474657818e-7]
[4.4942796122605976e-8 -1.1499716760136912e-7 8.21712263683152e-9 -1.0879627846515444e-8 1.7072566538727947e-8 -2.7426887830028435e-8 -1.0055041824485414e-8 -1.2737942481566195e-8; -1.1499716760136912e-7 9.179605555702907e-7 1.53494022956916e-8 -1.245994005805526e-7 -2.218967965180557e-7 -6.714416679482667e-8 1.5956093622826721e-7 -1.2473832535755217e-8; 8.21712263683152e-9 1.53494022956916e-8 1.2796168125423035e-8 -8.598464348854108e-8 -2.468962894165465e-9 8.105485516367636e-9 -3.275605488115872e-9 -7.70445188006262e-11; -1.0879627846515444e-8 -1.245994005805526e-7 -8.598464348854108e-8 9.418141553210333e-7 1.3415270187189244e-8 -1.3686430109645348e-7 3.8091011133413883e-8 -5.494045192591151e-8; 1.7072566538727947e-8 -2.218967965180557e-7 -2.468962894165465e-9 1.3415270187189244e-8 1.0202875915461326e-7 3.7989178959519936e-8 -8.5107307452375e-8 -1.470269591755279e-8; -2.7426887830028435e-8 -6.714416679482667e-8 8.105485516367636e-9 -1.3686430109645348e-7 3.7989178959519936e-8 1.0466835941330046e-7 -4.417771621493768e-8 2.4956317571450666e-8; -1.0055041824485414e-8 1.5956093622826721e-7 -3.275605488115872e-9 3.8091011133413883e-8 -8.5107307452375e-8 -4.417771621493768e-8 7.964601548130322e-8 1.147868783202061e-8; -1.2737942481566195e-8 -1.2473832535755217e-8 -7.70445188006262e-11 -5.494045192591151e-8 -1.470269591755279e-8 2.4956317571450666e-8 1.147868783202061e-8 4.392467634885689e-8]
